customer,age,merchant,category,amount,fraud
'C1223439629','4','M1872033263','es_home',103.75,0
'C15485686','6','M97925176','es_wellnessandbeauty',46.13,0
'C1510535804','3','M480139044','es_health',176.48,0
'C1454671890','5','M97925176','es_wellnessandbeauty',121.68,0
'C1817318774','2','M1748431652','es_wellnessandbeauty',101.79,0
'C678324895','3','M547558035','es_fashion',111.33,0
'C222098023','3','M1913465890','es_health',28.98,0
'C1045850211','3','M349281107','es_fashion',117.39,0
'C1724556830','1','M1913465890','es_health',125.36,0
'C448612141','3','M45060432','es_hotelservices',20.21,0
'C1890466358','3','M1198415165','es_wellnessandbeauty',52.21,0
'C2006367089','6','M840466850','es_tech',134.6,0
'C1572595935','3','M855959430','es_hyper',86.21,0
'C2130327838','2','M1913465890','es_health',212.18,0
'C966214713','3','M1872033263','es_home',44.4,0
'C1956971543','1','M1416436880','es_tech',49.71,0
'C1827713539','4','M840466850','es_tech',203.51,0
'C751786199','6','M1416436880','es_tech',67.81,0
'C645521146','3','M45060432','es_hotelservices',243.07,0
'C449179311','2','M855959430','es_hyper',34.62,0
'C1428252955','1','M1352454843','es_hotelservices',100.71,0
'C1190687128','5','M1913465890','es_health',29.17,0
'C85142763','4','M78078399','es_wellnessandbeauty',12.38,0
'C1334045764','3','M1313686961','es_contents',72.32,0
'C61142824','3','M1313686961','es_contents',47.36,0
'C793132240','4','M840466850','es_tech',223.01,0
'C1927346472','1','M480139044','es_health',228.98,0
'C697242067','5','M45060432','es_hotelservices',161.33,0
'C1077245673','4','M1198415165','es_wellnessandbeauty',36.02,0
'C1174735331','3','M1788569036','es_sportsandtoys',232.04,0
'C1537903478','4','M78078399','es_wellnessandbeauty',78.82,0
'C1667929755','3','M349281107','es_fashion',137.71,0
'C1100337763','2','M1946091778','es_wellnessandbeauty',145.18,0
'C2128263275','2','M1913465890','es_health',150.86,0
'C1504341710','2','M840466850','es_tech',210.08,0
'C2005093875','5','M78078399','es_wellnessandbeauty',57.73,0
'C1501124312','4','M1913465890','es_health',216.69,0
'C1832119955','4','M677738360','es_contents',87.12,0
'C1688560702','2','M677738360','es_contents',73.41,0
'C261398093','3','M45060432','es_hotelservices',89.83,0
'C1147125608','2','M840466850','es_tech',159.49,0
'C1822295676','3','M2122776122','es_home',310.13,0
'C1104044396','1','M677738360','es_contents',1.76,0
'C1648082819','3','M840466850','es_tech',134.2,0
'C2020967123','3','M1352454843','es_hotelservices',57.57,0
'C350034124','1','M855959430','es_hyper',37.01,0
'C583110837','3','M732195782','es_travel',495.71,0
'C366069783','4','M840466850','es_tech',111.57,0
'C895561340','2','M1535107174','es_wellnessandbeauty',50.17,0
'C1699102063','4','M50039827','es_health',21.31,0
'C496697462','4','M480139044','es_health',37.32,0
'C678697032','2','M349281107','es_fashion',111.97,0
'C200459252','1','M855959430','es_hyper',4.62,0
'C1828345671','4','M1600850729','es_fashion',237.66,0
'C722887134','2','M840466850','es_tech',199.38,0
'C932908444','1','M480139044','es_health',66.06,0
'C496697462','4','M692898500','es_health',131.27,0
'C747590731','3','M97925176','es_wellnessandbeauty',98.95,0
'C637831009','3','M855959430','es_hyper',33.71,0
'C1570165892','3','M923029380','es_home',83.36,0
'C1573211398','3','M855959430','es_hyper',20.12,0
'C1463356115','4','M480139044','es_health',178.05,0
'C601255458','2','M480139044','es_health',180.17,0
'C1237248073','3','M480139044','es_health',26.79,0
'C1237248073','3','M50039827','es_health',102.24,0
'C166353588','2','M1888755466','es_otherservices',24.8,0
'C637279747','4','M1198415165','es_wellnessandbeauty',39.91,0
'C1803182614','2','M547558035','es_fashion',109.26,0
'C1689346810','4','M1198415165','es_wellnessandbeauty',51.52,0
'C74966273','2','M1400236507','es_home',130.15,0
'C1922157108','2','M45060432','es_hotelservices',3.89,0
'C1214628974','2','M1913465890','es_health',94.56,0
'C1767929602','2','M1649169323','es_sportsandtoys',87.28,0
'C971838371','4','M480139044','es_health',64.94,0
'C1810630647','2','M480139044','es_health',226.52,0
'C1431362064','1','M732195782','es_travel',748.33,0
'C2033917877','3','M480139044','es_health',212.7,0
'C840928568','1','M45060432','es_hotelservices',189.65,0
'C2078688167','3','M840466850','es_tech',29.2,0
'C1572610482','3','M1741626453','es_sportsandtoys',66.65,0
'C1014313887','5','M1600850729','es_fashion',103.71,0
'C128812892','2','M1649169323','es_sportsandtoys',108.15,0
'C2002713196','2','M2122776122','es_home',178.53,0
'C1338572942','2','M980657600','es_sportsandtoys',25.07,0
'C1173530601','2','M1946091778','es_wellnessandbeauty',12.11,0
'C1859195979','3','M480139044','es_health',164.31,0
'C1455309687','4','M1649169323','es_sportsandtoys',58.87,0
'C1586862598','3','M1400236507','es_home',203.5,0
'C1309403692','3','M1913465890','es_health',276.79,0
'C1564693206','4','M209847108','es_wellnessandbeauty',62.27,0
'C607062277','3','M840466850','es_tech',223.93,0
'C130979586','2','M480139044','es_health',142.07,0
'C484067548','5','M151143676','es_barsandrestaurants',28.41,0
'C1337135199','2','M980657600','es_sportsandtoys',69.07,0
'C994739890','5','M1600850729','es_fashion',15.97,0
'C719205737','3','M349281107','es_fashion',118.63,0
'C553434543','2','M349281107','es_fashion',82.46,0
'C543938207','2','M1198415165','es_wellnessandbeauty',25.67,0
'C430880678','2','M1400236507','es_home',244.51,0
'C1927223566','6','M840466850','es_tech',200.09,0
'C399777042','2','M349281107','es_fashion',14.94,0
'C1763311989','2','M677738360','es_contents',9.16,0
'C2078688167','3','M1913465890','es_health',202.96,0
'C1367581052','4','M855959430','es_hyper',93.52,0
'C1101213728','2','M1313686961','es_contents',108.36,0
'C682814633','2','M45060432','es_hotelservices',182.26,0
'C223315547','1','M1913465890','es_health',216.87,0
'C1385115265','2','M45060432','es_hotelservices',48.89,0
'C194016923','3','M855959430','es_hyper',59.34,0
'C936435497','4','M45060432','es_hotelservices',12.18,0
'C704456922','2','M1872033263','es_home',179.84,0
'C2136422351','2','M1198415165','es_wellnessandbeauty',17.89,0
'C1101433185','2','M45060432','es_hotelservices',134.21,0
'C1460082550','6','M45060432','es_hotelservices',114.12,0
'C296630818','3','M45060432','es_hotelservices',0.02,0
'C995235283','3','M1649169323','es_sportsandtoys',111.33,0
'C449262890','2','M1535107174','es_wellnessandbeauty',191.99,0
'C1938976805','2','M855959430','es_hyper',22.94,0
'C1978080967','2','M209847108','es_wellnessandbeauty',39.01,0
'C413065793','2','M50039827','es_health',142.28,0
'C909053762','6','M1872033263','es_home',31.63,0
'C787259637','1','M97925176','es_wellnessandbeauty',95.48,0
'C617723960','4','M480139044','es_health',103.27,0
